id,creado_en,fecha_vencimiento,canal,texto_original,area,tema,intencion,estado,prioridad,longitud_texto,numero_palabras,tiene_pregunta,tiene_fecha
177,16/03/2026,25/03/2026,Texto,Checklist borrador: descanso,Salud,,Nota,Pendiente,1,28,3,0,0
178,04/05/2027,05/05/2027,Texto,Imprimir mi documentos con checklist,Trabajo,,Tarea,Pendiente,4,36,5,0,0
179,08/06/2027,10/06/2027,Texto,Cita: presupuesto mensual,Finanzas,,Cita,Pendiente,3,25,3,0,0
180,04/02/2027,13/02/2027,Texto,Entrega | veterinario,Familia,,Cita,Pendiente,3,21,3,0,0
181,02/05/2026,18/05/2026,Texto,Armar mi limpieza de fotos esta semana,Desarrollo Personal,Organizacion,Tarea,Pendiente,2,38,7,0,0
182,16/06/2026,29/06/2026,Texto,Solicitar la plantillas y confirmar recepcion,Trabajo,,Tarea,Pendiente,3,45,6,0,0
183,06/11/2026,19/11/2026,Voz,Configurar la seguridad 2FA y archivar,Trabajo,,Tarea,Pendiente,1,38,6,0,0
184,31/08/2027,03/09/2027,Texto,Pagar la analisis clinicos en el calendario,Salud,,Tarea,Pendiente,4,43,7,0,0
185,16/02/2027,12/03/2027,Voz,Llamada | meal prep,Salud,,Cita,Pendiente,3,19,4,0,0
186,06/12/2027,21/12/2027,Texto,Optimizar una EDA en el calendario,Trabajo,,Tarea,Pendiente,2,34,6,0,0
187,10/05/2026,18/05/2026,Voz,Agendar la nutricion y archivar,Salud,,Tarea,Pendiente,4,31,5,0,0
188,27/11/2027,12/12/2027,Texto,Llenar la practica y dar seguimiento,Trabajo,,Tarea,Pendiente,4,36,6,0,0
189,17/08/2027,25/08/2027,Voz,Clase | dentista,Salud,,Cita,Pendiente,4,16,3,0,0
190,25/12/2025,15/01/2026,Voz,Opciones para: deploy,Trabajo,,Nota,Pendiente,2,21,3,0,0
191,13/06/2026,08/07/2026,Texto,Seguimiento croquetas,Familia,,Cita,Pendiente,3,21,2,0,0
192,30/10/2027,28/11/2027,foto,Reflexionar sobre: hogar,Entorno Fisico,Mantenimiento,Nota,Pendiente,1,24,3,0,0
193,30/05/2026,17/06/2026,Voz,Responder el cine,Diversión,Salida Social,Tarea,Pendiente,2,17,3,0,0
194,26/09/2027,25/10/2027,Texto,Opciones para: Amazon,Diversión,Salida Social,Nota,Pendiente,3,21,3,0,0
195,26/04/2026,09/05/2026,Texto,Sesion | mi jefe,Trabajo,,Cita,Pendiente,2,16,4,0,0
196,26/07/2027,30/07/2027,Texto,Prioridades de: lista de lugares,Diversión,Viajes,Nota,Pendiente,4,32,5,0,0
197,12/01/2026,31/01/2026,foto,Brain dump: regalo,Amistad,Salidas con Amigos,Nota,Pendiente,1,18,3,0,0
198,26/08/2026,28/08/2026,Voz,Lista de: flashcards,Desarrollo Personal,Organizacion,Nota,Pendiente,3,20,3,0,0
199,21/03/2026,08/04/2026,Texto,Opciones para: automatizacion,Trabajo,,Nota,Pendiente,3,29,3,0,0
200,16/10/2026,26/10/2026,Texto,Reflexionar sobre: automatizacion,Trabajo,,Nota,Pendiente,1,33,3,0,0
201,30/07/2026,01/08/2026,Voz,Limpiar mi plan de accion con checklist,Trabajo,,Tarea,Pendiente,1,39,7,0,0
202,19/02/2026,21/03/2026,Voz,Lista de: consulta dental,Salud,,Nota,Pendiente,3,25,4,0,0
203,21/03/2027,20/04/2027,Texto,Visita croquetas,Familia,,Cita,Pendiente,4,16,2,0,0
204,20/07/2026,23/07/2026,Voz,Entrega de presentacion,Trabajo,,Cita,Pendiente,3,23,3,0,0
205,21/11/2027,08/12/2027,Voz,Preguntas: plan de accion,Trabajo,,Nota,Pendiente,2,25,4,0,0
206,14/07/2027,18/07/2027,Texto,Idea: mi entrenamiento,Salud,,Nota,Pendiente,2,22,3,0,0
207,26/03/2027,30/03/2027,Texto,Sesion transporte,Trabajo,,Cita,Pendiente,3,17,2,0,0
208,06/11/2026,06/12/2026,Voz,Cita con snacks,Salud,,Cita,Pendiente,1,15,3,0,0
209,30/05/2026,02/06/2026,Texto,Brain dump: modelado,Trabajo,,Nota,Pendiente,3,20,3,0,0
210,23/04/2027,26/04/2027,Texto,Subir la tarea del diplomado,Trabajo,,Tarea,Pendiente,1,28,5,0,0
211,03/01/2027,01/02/2027,Voz,Definir: plan con amigas,Amistad,Salidas con Amigos,Nota,Pendiente,1,24,4,0,0
212,03/10/2027,22/10/2027,Texto,Confirmar mi documentacion,Trabajo,,Tarea,Pendiente,1,26,3,0,0
213,25/02/2026,20/03/2026,Voz,Comprar una limpieza de fotos esta semana,Desarrollo Personal,Organizacion,Tarea,Pendiente,1,41,7,0,0
214,31/12/2025,16/01/2026,Texto,Definir: hotel,Diversión,Salida Social,Nota,Pendiente,1,14,2,0,0
215,08/08/2027,12/08/2027,Voz,Definir: cita medica,Salud,,Nota,Pendiente,3,20,3,0,0
216,01/12/2026,30/12/2026,Texto,Anotar la modelado,Trabajo,,Tarea,Pendiente,4,18,3,0,0
217,04/02/2027,19/02/2027,Voz,Cancelar mi fondo de emergencia hoy,Finanzas,,Tarea,Pendiente,2,35,6,0,0
218,14/04/2026,18/04/2026,Voz,Comprar una ropa,Diversión,Viajes,Tarea,Pendiente,2,16,3,0,0
219,03/08/2027,29/08/2027,Texto,Llamar mi regalos en Notion,Amistad,Salidas con Amigos,Tarea,Pendiente,3,27,5,0,0
220,29/09/2026,26/10/2026,foto,Revision de alacena,Entorno Fisico,Mantenimiento,Cita,Pendiente,3,19,3,0,0
221,20/05/2027,08/06/2027,Voz,Enviar el lavanderia,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,20,3,0,0
222,26/05/2027,11/06/2027,Texto,Guardar el PR con checklist,Trabajo,,Tarea,Pendiente,3,27,5,0,0
223,15/08/2026,22/08/2026,Texto,Etiquetar el bodega hoy,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,23,4,0,0
224,29/04/2027,08/05/2027,Texto,Hacer la itinerario y dar seguimiento,Trabajo,,Tarea,Pendiente,4,37,6,0,0
225,04/02/2027,28/02/2027,foto,Subir una bibliografia y dejar evidencia,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,40,6,0,0
226,27/03/2026,09/04/2026,Voz,Notas sobre: suscripciones,Finanzas,,Nota,Pendiente,4,26,3,0,0
227,30/01/2026,04/02/2026,Texto,Check-in corte de unas,Salud,,Cita,Pendiente,3,22,4,0,0
228,07/08/2027,17/08/2027,Texto,Entregar la cama y archivar,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,27,5,0,0
229,16/01/2026,31/01/2026,Voz,Organizar una hidratacion,Salud,,Tarea,Pendiente,4,25,3,0,0
230,11/10/2026,16/10/2026,Voz,Definir: mi productividad,Trabajo,,Nota,Pendiente,1,25,3,0,0
231,09/09/2026,29/09/2026,Texto,Evento hidratacion,Salud,,Cita,Pendiente,1,18,2,0,0
232,01/03/2027,24/03/2027,Voz,Revision cita medica,Salud,,Cita,Pendiente,2,20,3,0,0
233,23/04/2027,11/05/2027,Voz,Optimizar la inbox zero hoy,Trabajo,,Tarea,Pendiente,2,27,5,0,0
234,10/02/2027,10/03/2027,Texto,Cita | notebook,Trabajo,,Cita,Pendiente,2,15,3,0,0
235,18/05/2026,17/06/2026,Texto,Revision rutina de sueno,Salud,,Cita,Pendiente,2,24,4,0,0
236,27/06/2027,02/07/2027,Voz,Armar mi deploy hoy,Trabajo,,Tarea,Pendiente,4,19,4,0,0
237,09/05/2027,04/06/2027,Texto,Descargar una hotel hoy,Diversión,Salida Social,Tarea,Pendiente,3,23,4,0,0
238,13/04/2027,29/04/2027,Texto,Check-in | fondo de emergencia,Finanzas,,Cita,Pendiente,1,30,5,0,0
239,22/09/2026,28/09/2026,Voz,Llamada: proyecto final,Trabajo,,Cita,Pendiente,1,23,3,0,0
240,04/03/2026,10/03/2026,Texto,Configurar el ejercicios de Python hoy,Trabajo,,Tarea,Pendiente,4,38,6,0,0
241,27/02/2026,09/03/2026,Voz,Clase cama,Entorno Fisico,Mantenimiento,Cita,Pendiente,4,10,2,0,0
242,24/06/2026,21/07/2026,Texto,Seguimiento con plan de accion,Trabajo,,Cita,Pendiente,4,30,5,0,0
243,21/11/2026,22/11/2026,Voz,Hacer el repositorio hoy,Trabajo,,Tarea,Pendiente,4,24,4,0,0
244,19/10/2027,31/10/2027,Texto,Depurar el comida familiar y dar seguimiento,Familia,,Tarea,Pendiente,1,44,7,0,0
245,10/08/2027,17/08/2027,Voz,Editar mi transferencia bancaria,Finanzas,,Tarea,Pendiente,2,32,4,0,0
246,28/07/2026,07/08/2026,Voz,Brain dump: snacks,Salud,,Nota,Pendiente,4,18,3,0,0
247,15/12/2027,24/12/2027,Texto,Cerrar una ropa hoy,Diversión,Salida Social,Tarea,Pendiente,1,19,4,0,0
248,25/05/2026,15/06/2026,foto,Pendiente por decidir: cafe,Ocio,,Nota,Pendiente,3,27,4,0,0
249,27/02/2027,05/03/2027,Voz,Lista de: caminar,Salud,,Nota,Pendiente,1,17,3,0,0
250,17/04/2026,08/05/2026,Texto,Checklist borrador: roadmap,Trabajo,,Nota,Pendiente,4,27,3,0,0
251,11/10/2026,16/10/2026,Texto,Check-in | mi portafolio,Trabajo,,Cita,Pendiente,3,24,4,0,0
252,10/02/2027,08/03/2027,Texto,Lista de: paseo,Diversión,Salida Social,Nota,Pendiente,3,15,3,0,0
253,23/09/2026,07/10/2026,foto,Etiquetar la Drive,Trabajo,,Tarea,Pendiente,3,18,3,0,0
254,12/11/2027,29/11/2027,Voz,Llenar la hotel y archivar,Diversión,Salida Social,Tarea,Pendiente,2,26,5,0,0
255,04/06/2027,30/06/2027,Texto,Planear mi hogar y archivar,Entorno Fisico,Mantenimiento,Tarea,Pendiente,3,27,5,0,0
256,15/04/2027,24/04/2027,Texto,Recordatorio: bici,Salud,,Nota,Pendiente,2,18,2,0,0
257,30/05/2027,24/06/2027,Voz,Imprimir la bano y archivar,Entorno Fisico,Mantenimiento,Tarea,Pendiente,3,27,5,0,0
258,29/12/2026,12/01/2027,Voz,Registrar la actividades y dejar evidencia,Trabajo,,Tarea,Pendiente,1,42,6,0,0
259,07/08/2027,08/08/2027,Texto,Comprar el corte de unas y archivar,Salud,,Tarea,Pendiente,2,35,7,0,0
260,15/12/2026,01/01/2027,Voz,Guardar el refri,Entorno Fisico,Mantenimiento,Tarea,Pendiente,4,16,3,0,0
261,13/09/2026,02/10/2026,Voz,Cerrar mi suscripciones en Notion,Finanzas,,Tarea,Pendiente,1,33,5,0,0
262,07/02/2027,07/03/2027,Texto,Salida: cine,Diversión,Salida Social,Cita,Pendiente,3,12,2,0,0
263,19/10/2026,01/11/2026,Texto,Entrega | consulta dental,Salud,,Cita,Pendiente,1,25,4,0,0
264,30/04/2027,15/05/2027,Voz,Llamada con mantenimiento,Entorno Fisico,Mantenimiento,Cita,Pendiente,2,25,3,0,0
265,04/10/2026,25/10/2026,Texto,Reflexionar sobre: Amazon,Diversión,Salida Social,Nota,Pendiente,1,25,3,0,0
266,18/11/2027,19/11/2027,Texto,Definir: ropa,Diversión,Salida Social,Nota,Pendiente,1,13,2,0,0
267,20/12/2026,04/01/2027,Voz,Configurar una llamada a familia,Familia,,Tarea,Pendiente,1,32,5,0,0
268,27/11/2026,19/12/2026,Voz,Entrega: resumen,Trabajo,,Cita,Pendiente,1,16,2,0,0
269,11/09/2026,19/09/2026,Texto,Depurar el arena con checklist,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,30,5,0,0
270,03/10/2027,10/10/2027,Texto,Revision de Amazon,Diversión,Salida Social,Cita,Pendiente,2,18,3,0,0
271,30/09/2027,11/10/2027,Voz,Salida RH,Trabajo,,Cita,Pendiente,2,9,2,0,0
272,12/10/2026,09/11/2026,Texto,Reflexionar sobre: yoga,Salud,,Nota,Pendiente,1,23,3,0,0
273,07/07/2026,19/07/2026,Texto,Solicitar mi practica y confirmar recepcion,Trabajo,,Tarea,Pendiente,1,43,6,0,0
274,11/08/2027,29/08/2027,Texto,Notas sobre: proyecto final,Trabajo,,Nota,Pendiente,1,27,4,0,0
275,28/12/2026,25/01/2027,Texto,Junta de maleta,Diversión,Salida Social,Cita,Pendiente,3,15,3,0,0
276,13/05/2027,01/06/2027,Voz,Anotar mi ahorro con checklist,Finanzas,,Tarea,Pendiente,4,30,5,0,0
277,11/11/2026,17/11/2026,Texto,Evento | cocina,Entorno Fisico,Mantenimiento,Cita,Pendiente,3,15,3,0,0
278,11/06/2026,10/07/2026,Voz,Definir: tarea del diplomado,Trabajo,,Nota,Pendiente,1,28,4,0,0
279,02/07/2026,23/07/2026,Texto,Clase con limpieza de fotos,Desarrollo Personal,Organizacion,Cita,Pendiente,2,27,5,0,0
280,21/08/2026,12/09/2026,Voz,Checklist borrador: actualizar apps,Desarrollo Personal,Organizacion,Nota,Pendiente,4,35,4,0,0
281,10/03/2027,26/03/2027,Texto,Llamar una plan de accion y confirmar recepcion,Trabajo,,Tarea,Pendiente,3,47,8,0,0
282,15/09/2027,15/10/2027,Voz,Depurar una veterinario,Familia,,Tarea,Pendiente,4,23,3,0,0
283,27/12/2026,21/01/2027,Voz,Idea: mi salud mental,Salud,,Nota,Pendiente,4,21,4,0,0
284,24/10/2026,18/11/2026,Texto,Respaldar mi quiz en Notion,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,27,5,0,0
285,26/05/2026,21/06/2026,foto,Tema por investigar: mensaje pendiente,Desarrollo Personal,Organizacion,Nota,Pendiente,3,38,5,0,0
286,08/05/2026,15/05/2026,Voz,Llamada: reciclaje,Entorno Fisico,Mantenimiento,Cita,Pendiente,4,18,2,0,0
287,24/09/2026,03/10/2026,Texto,Idea: ticket de soporte,Trabajo,,Nota,Pendiente,3,23,4,0,0
288,06/07/2027,05/08/2027,Texto,Llenar la lectura del modulo esta semana,Trabajo,,Tarea,Pendiente,1,40,7,0,0
289,27/05/2027,02/06/2027,Texto,Configurar mi EDA hoy,Trabajo,,Tarea,Pendiente,1,21,4,0,0
290,27/01/2027,30/01/2027,foto,Llamada soporte,Trabajo,,Cita,Pendiente,4,15,2,0,0
291,15/07/2026,04/08/2026,Voz,Optimizar el itinerario en Notion,Trabajo,,Tarea,Pendiente,1,33,5,0,0
292,06/02/2027,28/02/2027,Texto,Tema por investigar: seguimiento por correo,Trabajo,,Nota,Pendiente,3,43,6,0,0
293,24/08/2027,18/09/2027,Texto,Opciones para: pago de servicios,Finanzas,,Nota,Pendiente,2,32,5,0,0
294,02/11/2027,30/11/2027,Voz,Idea: mapa,Ocio,,Nota,Pendiente,2,10,2,0,0
295,01/07/2027,27/07/2027,Voz,Revision de bodega,Entorno Fisico,Mantenimiento,Cita,Pendiente,3,18,3,0,0
296,10/10/2026,07/11/2026,Texto,Visita con vacunas,Salud,,Cita,Pendiente,1,18,3,0,0
297,05/12/2026,12/12/2026,Voz,Llamada | mi roadmap profesional,Trabajo,,Cita,Pendiente,2,32,5,0,0
298,02/03/2027,15/03/2027,Voz,Sesion mi LinkedIn,Trabajo,,Cita,Pendiente,1,18,3,0,0
299,13/10/2026,03/11/2026,Texto,Programar el zapatera en el calendario,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,38,6,0,0
300,05/12/2026,10/12/2026,Texto,Pendiente por decidir: cama,Entorno Fisico,Mantenimiento,Nota,Pendiente,3,27,4,0,0
301,21/05/2026,04/06/2026,Voz,Brain dump: estiramientos,Salud,,Nota,Pendiente,2,25,3,0,0
302,21/04/2026,29/04/2026,Texto,Brain dump: limpieza de fotos,Desarrollo Personal,Organizacion,Nota,Pendiente,1,29,5,0,0
303,08/07/2026,31/07/2026,Texto,Guardar una paseo y dejar evidencia,Diversión,Salida Social,Tarea,Pendiente,4,35,6,0,0
304,13/02/2027,26/02/2027,Voz,Actualizar el croquetas hoy,Familia,,Tarea,Pendiente,2,27,4,0,0
305,16/07/2026,13/08/2026,Texto,Comprar mi cuidado personal,Salud,,Tarea,Pendiente,2,27,4,0,0
306,16/10/2026,22/10/2026,Voz,Checklist borrador: refri,Entorno Fisico,Mantenimiento,Nota,Pendiente,3,25,3,0,0
307,10/03/2026,02/04/2026,Texto,Pendiente por decidir: regalo,Amistad,Salidas con Amigos,Nota,Pendiente,1,29,4,0,0
308,27/05/2027,28/05/2027,Voz,Preguntas: transferencia bancaria,Finanzas,,Nota,Pendiente,2,33,3,0,0
309,02/04/2026,05/04/2026,Texto,Solicitar mi documentacion,Trabajo,,Tarea,Pendiente,1,26,3,0,0
310,06/10/2026,13/10/2026,Voz,Entregar mi snacks en Notion,Salud,,Tarea,Pendiente,3,28,5,0,0
311,21/08/2026,13/09/2026,Voz,Limpiar la supermercado antes de las 6pm,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,40,7,0,0
312,14/12/2025,12/01/2026,Texto,Seguimiento: notebook,Trabajo,,Cita,Pendiente,3,21,2,0,0
313,17/05/2026,26/05/2026,foto,Visita | cita medica,Salud,,Cita,Pendiente,1,20,4,0,0
314,08/09/2026,19/09/2026,Voz,Entregar una plan de accion y dar seguimiento,Trabajo,,Tarea,Pendiente,3,45,8,0,0
315,04/09/2027,04/10/2027,Texto,Hacer una croquetas en Notion,Familia,,Tarea,Pendiente,3,29,5,0,0
316,07/11/2027,12/11/2027,Texto,Salida: mi salud mental,Salud,,Cita,Pendiente,3,23,4,0,0
317,13/02/2026,03/03/2026,Texto,Salida: farmacia,Salud,,Cita,Pendiente,2,16,2,0,0
318,09/01/2026,20/01/2026,foto,Cerrar el mapa y confirmar recepcion,Ocio,,Tarea,Pendiente,2,36,6,0,0
319,20/05/2027,18/06/2027,Voz,Llenar la snacks en Notion,Salud,,Tarea,Pendiente,2,26,5,0,0
320,24/02/2027,26/03/2027,Texto,Revision | tarea del diplomado,Trabajo,,Cita,Pendiente,1,30,5,0,0
321,17/01/2027,14/02/2027,Texto,Cerrar el tarjeta de credito esta semana,Finanzas,,Tarea,Pendiente,3,40,7,0,0
322,22/11/2026,25/11/2026,Voz,Prioridades de: cita medica,Salud,,Nota,Pendiente,3,27,4,0,0
323,04/10/2026,31/10/2026,Voz,Comparar una hotel antes de las 6pm,Diversión,Salida Social,Tarea,Pendiente,4,35,7,0,0
324,14/10/2027,26/10/2027,Texto,Cita de mis prioridades del mes,Trabajo,,Cita,Pendiente,2,31,6,0,0
325,26/12/2026,20/01/2027,Voz,Seguimiento de pipeline,Trabajo,,Cita,Pendiente,3,23,3,0,0
326,27/03/2026,16/04/2026,Voz,Pendiente por decidir: presupuesto de viaje,Finanzas,,Nota,Pendiente,3,43,6,0,0
327,25/03/2027,24/04/2027,Texto,Crear plan de estudio y archivar,Trabajo,,Tarea,Pendiente,1,32,6,0,0
328,26/08/2027,25/09/2027,Texto,Confirmar el transferencia bancaria en Notion,Finanzas,,Tarea,Pendiente,1,45,6,0,0
329,11/09/2026,09/10/2026,Voz,Reflexionar sobre: zapatera,Entorno Fisico,Mantenimiento,Nota,Pendiente,1,27,3,0,0
330,13/09/2026,22/09/2026,Texto,Agendar una caminar,Salud,,Tarea,Pendiente,1,19,3,0,0
331,19/04/2026,20/04/2026,Texto,Visita: dentista,Salud,,Cita,Pendiente,2,16,2,0,0
332,19/06/2026,22/06/2026,Voz,Sesion con date con mi novio,Romance,,Cita,Pendiente,3,28,6,0,0
333,19/03/2026,20/03/2026,Texto,Agendar la pipeline y dejar evidencia,Trabajo,,Tarea,Pendiente,4,37,6,0,0
334,16/08/2027,19/08/2027,Voz,Renovar el alacena en el calendario,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,35,6,0,0
335,07/01/2026,29/01/2026,Texto,Hacer una CETES,Finanzas,,Tarea,Pendiente,2,15,3,0,0
336,28/07/2026,21/08/2026,Voz,Etiquetar mi seguro de viaje en Notion,Finanzas,,Tarea,Pendiente,2,38,7,0,0
337,28/03/2027,26/04/2027,Texto,Agendar una visita y archivar,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,29,5,0,0
338,04/03/2026,21/03/2026,Voz,Notas sobre: metricas,Trabajo,,Nota,Pendiente,4,21,3,0,0
339,11/05/2026,16/05/2026,Voz,Evento con reporte semanal,Trabajo,,Cita,Pendiente,3,26,4,0,0
340,17/02/2027,04/03/2027,Texto,Checklist borrador: bici,Salud,,Nota,Pendiente,2,24,3,0,0
341,16/07/2026,11/08/2026,foto,Actualizar una cine,Diversión,Salida Social,Tarea,Pendiente,2,19,3,0,0
342,17/09/2026,04/10/2026,Voz,Visita | mis prioridades del mes,Trabajo,,Cita,Pendiente,2,32,6,0,0
343,03/04/2027,06/04/2027,Texto,Entrega validacion,Trabajo,,Cita,Pendiente,4,18,2,0,0
344,16/08/2026,23/08/2026,Texto,Revision de hotel,Diversión,Viajes,Cita,Pendiente,4,17,3,0,0
345,25/03/2026,12/04/2026,Texto,Reflexionar sobre: mi proyecto de IA,Trabajo,,Nota,Pendiente,1,36,6,0,0
346,19/09/2026,17/10/2026,foto,Junta | bano,Entorno Fisico,Mantenimiento,Cita,Pendiente,2,12,3,0,0
347,17/09/2026,30/09/2026,Voz,Respaldar una presupuesto mensual,Finanzas,,Tarea,Pendiente,2,33,4,0,0
348,13/09/2026,21/09/2026,Texto,Anotar una libros y confirmar recepcion,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,39,6,0,0
349,02/06/2026,09/06/2026,Texto,Clase: mi portafolio,Trabajo,,Cita,Pendiente,3,20,3,0,0
350,04/12/2026,18/12/2026,Voz,Entrega | impuestos,Finanzas,,Cita,Pendiente,3,19,3,0,0
351,18/04/2026,03/05/2026,Voz,Lista de: meal prep,Salud,,Nota,Pendiente,1,19,4,0,0
352,26/04/2027,29/04/2027,Texto,Check-in | refri,Entorno Fisico,Mantenimiento,Cita,Pendiente,2,16,3,0,0
353,04/11/2027,13/11/2027,Voz,Crear la vacunas en Notion,Salud,,Tarea,Pendiente,1,26,5,0,0
354,04/03/2026,13/03/2026,Voz,Preguntas: vitaminas,Salud,,Nota,Pendiente,4,20,2,0,0
355,29/03/2026,09/04/2026,Texto,Idea: brunch,Ocio,,Nota,Pendiente,3,12,2,0,0
356,20/01/2026,04/02/2026,Texto,Clase | vitaminas,Salud,,Cita,Pendiente,1,17,3,0,0
357,13/02/2027,15/02/2027,Voz,Clase con proyecto final,Trabajo,,Cita,Pendiente,1,24,4,0,0
358,28/10/2027,06/11/2027,Texto,Cita: plan con amigas,Amistad,Salidas con Amigos,Cita,Pendiente,1,21,4,0,0
359,14/09/2027,15/09/2027,Texto,Notas sobre: PR,Trabajo,,Nota,Pendiente,4,15,3,0,0
360,18/12/2027,28/12/2027,Voz,Brain dump: vitaminas,Salud,,Nota,Pendiente,3,21,3,0,0
361,05/12/2026,11/12/2026,Texto,Lista de: vacunas,Salud,,Nota,Pendiente,4,17,3,0,0
362,19/01/2027,05/02/2027,Voz,Opciones para: inbox zero,Trabajo,,Nota,Pendiente,4,25,4,0,0
