id,creado_en,fecha_vencimiento,canal,texto_original,area,tema,intencion,estado,prioridad,longitud_texto,numero_palabras,tiene_pregunta,tiene_fecha
363,10/12/2027,26/12/2027,Texto,Tema por investigar: vacunas,Salud,,Nota,Pendiente,3,28,4,0,0
364,05/06/2027,12/06/2027,Voz,Enviar el yoga hoy,Salud,,Tarea,Pendiente,2,18,4,0,0
365,28/03/2026,30/03/2026,Texto,Seguimiento con nutriologo,Salud,,Cita,Pendiente,2,26,3,0,0
366,21/03/2027,05/04/2027,Voz,Sesion | meditacion,Salud,,Cita,Pendiente,1,19,3,0,0
367,10/06/2027,28/06/2027,Voz,Preguntas: meal prep,Salud,,Nota,Pendiente,4,20,3,0,0
368,14/03/2026,13/04/2026,Texto,Notas sobre: snacks,Salud,,Nota,Pendiente,1,19,3,0,0
369,01/08/2027,20/08/2027,foto,Llamada: validacion,Trabajo,,Cita,Pendiente,2,19,2,0,0
370,16/02/2027,24/02/2027,Voz,Etiquetar mi cita medica antes de las 6pm,Salud,,Tarea,Pendiente,3,41,8,0,0
371,23/12/2025,18/01/2026,Texto,Prioridades de: transferencia bancaria,Finanzas,,Nota,Pendiente,4,38,4,0,0
372,17/12/2026,31/12/2026,Texto,Evento de mi plan de habitos,Salud,,Cita,Pendiente,4,28,6,0,0
373,07/05/2026,16/05/2026,Texto,Documentar una llamada a familia hoy,Familia,,Tarea,Pendiente,2,36,6,0,0
374,10/07/2026,19/07/2026,foto,Separar mi inbox zero,Trabajo,,Tarea,Pendiente,1,21,4,0,0
375,03/10/2027,13/10/2027,Voz,Junta: automatizacion,Trabajo,,Cita,Pendiente,4,21,2,0,0
376,19/03/2027,15/04/2027,Texto,Tema por investigar: ticket de soporte,Trabajo,,Nota,Pendiente,3,38,6,0,0
377,29/10/2026,07/11/2026,Texto,Comprar la deploy y archivar,Trabajo,,Tarea,Pendiente,2,28,5,0,0
378,14/10/2026,12/11/2026,Voz,Revision | snacks,Salud,,Cita,Pendiente,4,17,3,0,0
379,16/05/2027,01/06/2027,Voz,Pendiente por decidir: PR,Trabajo,,Nota,Pendiente,4,25,4,0,0
380,21/08/2027,15/09/2027,Texto,Recordatorio: dataset,Trabajo,,Nota,Pendiente,3,21,2,0,0
381,16/06/2027,24/06/2027,Voz,Armar una skincare y dejar evidencia,Salud,,Tarea,Pendiente,1,36,6,0,0
382,27/09/2026,10/10/2026,Voz,Documentar una bodega y dar seguimiento,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,39,6,0,0
383,28/07/2026,09/08/2026,Texto,Imprimir el cuidado personal y dar seguimiento,Salud,,Tarea,Pendiente,4,46,7,0,0
384,09/05/2026,17/05/2026,Texto,Clase con closet,Entorno Fisico,Mantenimiento,Cita,Pendiente,4,16,3,0,0
385,05/07/2027,11/07/2027,Voz,Sesion mi rutina de domingo,Ocio,,Cita,Pendiente,2,27,5,0,0
386,11/02/2026,24/02/2026,Texto,Confirmar mi skincare y dejar evidencia,Salud,,Tarea,Pendiente,4,39,6,0,0
387,11/08/2027,01/09/2027,Texto,Llamar una skincare,Salud,,Tarea,Pendiente,3,19,3,0,0
388,11/02/2026,03/03/2026,Voz,Validar mi papeleria en el calendario,Trabajo,,Tarea,Pendiente,1,37,6,0,0
389,07/10/2026,04/11/2026,Texto,Solicitar el notebook y archivar,Trabajo,,Tarea,Pendiente,2,32,5,0,0
390,27/11/2027,10/12/2027,Voz,Prioridades de: supermercado,Entorno Fisico,Mantenimiento,Nota,Pendiente,4,28,3,0,0
391,22/01/2026,13/02/2026,Texto,Documentar el presupuesto de viaje,Finanzas,,Tarea,Pendiente,2,34,5,0,0
392,14/06/2027,25/06/2027,Voz,Salida de bici,Salud,,Cita,Pendiente,3,14,3,0,0
393,12/10/2026,09/11/2026,Texto,Confirmar la actividades,Trabajo,,Tarea,Pendiente,4,24,3,0,0
394,23/10/2026,21/11/2026,Voz,Definir: facturas,Finanzas,,Nota,Pendiente,3,17,2,0,0
395,22/11/2026,19/12/2026,Voz,Validar una reunion con el equipo,Trabajo,,Tarea,Pendiente,4,33,6,0,0
396,03/11/2026,09/11/2026,Texto,Idea: snacks,Salud,,Nota,Pendiente,3,12,2,0,0
397,20/12/2026,19/01/2027,foto,Cita ropa deportiva,Salud,,Cita,Pendiente,1,19,3,0,0
398,18/10/2027,10/11/2027,Voz,Reflexionar sobre: transporte,Trabajo,,Nota,Pendiente,3,29,3,0,0
399,15/05/2026,19/05/2026,Texto,Clase paseo,Diversión,Salida Social,Cita,Pendiente,3,11,2,0,0
400,02/01/2027,28/01/2027,Texto,Preparar el vitaminas y dar seguimiento,Salud,,Tarea,Pendiente,1,39,6,0,0
401,03/04/2027,30/04/2027,Texto,Tema por investigar: reservacion,Diversión,Salida Social,Nota,Pendiente,3,32,4,0,0
402,25/04/2027,25/05/2027,foto,Renovar la quiz,Desarrollo Personal,Organizacion,Tarea,Pendiente,4,15,3,0,0
403,17/06/2026,22/06/2026,Voz,Revisar una quiz en Notion,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,26,5,0,0
404,04/12/2026,02/01/2027,Texto,Descargar mi actualizar apps y confirmar recepcion,Desarrollo Personal,Organizacion,Tarea,Pendiente,4,50,7,0,0
405,16/01/2027,13/02/2027,Texto,Seguimiento de estado de cuenta,Finanzas,,Cita,Pendiente,1,31,5,0,0
406,07/10/2027,08/10/2027,Voz,Respaldar una descanso en el calendario,Salud,,Tarea,Pendiente,2,39,6,0,0
407,10/03/2026,14/03/2026,Voz,Tema por investigar: mi proyecto de IA,Trabajo,,Nota,Pendiente,1,38,7,0,0
408,15/06/2026,13/07/2026,Texto,Visita: presentacion,Trabajo,,Cita,Pendiente,2,20,2,0,0
409,09/10/2026,24/10/2026,Voz,Brain dump: zapatera,Entorno Fisico,Mantenimiento,Nota,Pendiente,2,20,3,0,0
410,11/01/2027,26/01/2027,Voz,Registrar el analisis clinicos y dar seguimiento,Salud,,Tarea,Pendiente,2,48,7,0,0
411,17/02/2026,18/03/2026,Texto,Anotar la farmacia y dejar evidencia,Salud,,Tarea,Pendiente,2,36,6,0,0
412,17/03/2026,01/04/2026,Texto,Crear una presentacion y dar seguimiento,Trabajo,,Tarea,Pendiente,2,40,6,0,0
413,16/03/2026,13/04/2026,Voz,Entregar una bodega y dar seguimiento,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,37,6,0,0
414,12/04/2026,13/04/2026,Texto,Seguimiento con reciclaje,Entorno Fisico,Mantenimiento,Cita,Pendiente,3,25,3,0,0
415,05/04/2027,28/04/2027,Texto,Responder mi regalo con checklist,Amistad,Salidas con Amigos,Tarea,Pendiente,4,33,5,0,0
416,16/01/2026,15/02/2026,Voz,Recordatorio: documentos,Trabajo,,Nota,Pendiente,1,24,2,0,0
417,03/07/2026,18/07/2026,Texto,Reflexionar sobre: pipeline,Trabajo,,Nota,Pendiente,1,27,3,0,0
418,04/02/2026,02/03/2026,Voz,Junta: resumen,Trabajo,,Cita,Pendiente,1,14,2,0,0
419,05/09/2027,25/09/2027,Texto,Confirmar mi check-in antes de las 6pm,Trabajo,,Tarea,Pendiente,3,38,7,0,0
420,27/05/2027,09/06/2027,Voz,Llamada: paseo,Diversión,Salida Social,Cita,Pendiente,1,14,2,0,0
421,19/05/2026,17/06/2026,Texto,Cancelar una tarea del diplomado hoy,Trabajo,,Tarea,Pendiente,2,36,6,0,0
422,06/10/2027,12/10/2027,Voz,Reflexionar sobre: rutina de sueno,Salud,,Nota,Pendiente,3,34,5,0,0
423,29/07/2026,05/08/2026,Voz,Cancelar una repositorio y confirmar recepcion,Trabajo,,Tarea,Pendiente,1,46,6,0,0
424,23/05/2026,26/05/2026,Texto,Respaldar mi organizar archivos esta semana,Trabajo,,Tarea,Pendiente,4,43,6,0,0
425,25/02/2026,27/03/2026,foto,Visita: limpieza de fotos,Desarrollo Personal,Organizacion,Cita,Pendiente,3,25,4,0,0
426,12/12/2027,22/12/2027,Voz,Prioridades de: transferencia bancaria,Finanzas,,Nota,Pendiente,3,38,4,0,0
427,14/07/2027,27/07/2027,Texto,Hacer una regalos,Amistad,Salidas con Amigos,Tarea,Pendiente,4,17,3,0,0
428,10/07/2027,05/08/2027,Texto,Clase checkup,Salud,,Cita,Pendiente,4,13,2,0,0
429,01/12/2027,27/12/2027,Texto,Programar el arena y archivar,Entorno Fisico,Mantenimiento,Tarea,Pendiente,4,29,5,0,0
430,05/11/2027,07/11/2027,foto,Visita con suplementos,Salud,,Cita,Pendiente,3,22,3,0,0
431,04/03/2027,02/04/2027,Voz,Registrar la visita,Desarrollo Personal,Organizacion,Tarea,Pendiente,2,19,3,0,0
432,17/01/2027,06/02/2027,Texto,Validar una escritorio y dejar evidencia,Entorno Fisico,Mantenimiento,Tarea,Pendiente,4,40,6,0,0
433,06/02/2026,28/02/2026,Texto,Solicitar una aniversario y dejar evidencia,Romance,,Tarea,Pendiente,2,43,6,0,0
434,07/04/2027,14/04/2027,Voz,Evento de mi estilo personal,Desarrollo Personal,Organizacion,Cita,Pendiente,2,28,5,0,0
435,15/09/2027,14/10/2027,Voz,Llenar mi cocina en el calendario,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,33,6,0,0
436,02/07/2026,08/07/2026,Texto,Llamar la analisis clinicos y confirmar recepcion,Salud,,Tarea,Pendiente,3,49,7,0,0
437,18/07/2027,11/08/2027,Voz,Revisar una yoga y dar seguimiento,Salud,,Tarea,Pendiente,3,34,6,0,0
438,27/10/2026,14/11/2026,Voz,Limpiar una bodega con checklist,Entorno Fisico,Mantenimiento,Tarea,Pendiente,3,32,5,0,0
439,24/12/2026,09/01/2027,Texto,Llamada con backlog,Trabajo,,Cita,Pendiente,2,19,3,0,0
440,10/06/2026,11/06/2026,Texto,Checklist borrador: suplementos,Salud,,Nota,Pendiente,1,31,3,0,0
441,28/05/2026,15/06/2026,Voz,Cita: croquetas,Familia,,Cita,Pendiente,3,15,2,0,0
442,14/06/2027,23/06/2027,Texto,Documentar el corte de unas y archivar,Salud,,Tarea,Pendiente,3,38,7,0,0
443,18/08/2026,25/08/2026,Texto,Organizar mi comida familiar en Notion,Familia,,Tarea,Pendiente,4,38,6,0,0
444,11/12/2026,02/01/2027,Voz,Validar mi zapatera hoy,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,23,4,0,0
445,26/03/2026,16/04/2026,Texto,Check-in mi proyecto de IA,Trabajo,,Cita,Pendiente,4,26,5,0,0
446,21/04/2027,29/04/2027,Voz,Recordatorio: quiz,Desarrollo Personal,Organizacion,Nota,Pendiente,2,18,2,0,0
447,21/02/2027,12/03/2027,Texto,Clase: check-in,Trabajo,,Cita,Pendiente,3,15,2,0,0
448,02/11/2027,24/11/2027,Voz,Subir mi meditacion y confirmar recepcion,Salud,,Tarea,Pendiente,1,41,6,0,0
449,17/05/2026,08/06/2026,Texto,Sesion de ejercicios de Python,Trabajo,,Cita,Pendiente,4,30,5,0,0
450,12/02/2027,13/02/2027,Voz,Llamada | respaldos,Trabajo,,Cita,Pendiente,2,19,3,0,0
451,14/09/2026,07/10/2026,Voz,Check-in estado de cuenta,Finanzas,,Cita,Pendiente,1,25,4,0,0
452,17/02/2027,23/02/2027,Texto,Organizar mi closet en el calendario,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,36,6,0,0
453,26/10/2026,13/11/2026,foto,Entregar una despensa en Notion,Entorno Fisico,Mantenimiento,Tarea,Pendiente,3,31,5,0,0
454,12/12/2026,02/01/2027,Voz,Entrega | limpieza de fotos,Desarrollo Personal,Organizacion,Cita,Pendiente,3,27,5,0,0
455,22/03/2027,18/04/2027,Texto,Respaldar mi meal prep y dejar evidencia,Salud,,Tarea,Pendiente,2,40,7,0,0
456,08/03/2026,31/03/2026,Texto,Entrega de hogar,Entorno Fisico,Mantenimiento,Cita,Pendiente,2,16,3,0,0
457,17/03/2027,03/04/2027,Texto,Revision con brunch,Ocio,,Cita,Pendiente,1,19,3,0,0
458,19/05/2027,22/05/2027,foto,Preguntas: documentos,Trabajo,,Nota,Pendiente,1,21,2,0,0
459,09/08/2026,19/08/2026,Voz,Reflexionar sobre: maleta,Diversión,Viajes,Nota,Pendiente,3,25,3,0,0
460,23/08/2027,13/09/2027,Texto,Brain dump: mapa,Ocio,,Nota,Pendiente,3,16,3,0,0
461,30/01/2026,19/02/2026,Texto,Reflexionar sobre: consulta dental,Salud,,Nota,Pendiente,4,34,4,0,0
462,04/08/2026,10/08/2026,Voz,Anotar mi aniversario en el calendario,Romance,,Tarea,Pendiente,4,38,6,0,0
463,28/07/2026,06/08/2026,Voz,Clase de meal prep,Salud,,Cita,Pendiente,1,18,4,0,0
464,04/02/2027,17/02/2027,Texto,Preguntas: mi LinkedIn,Trabajo,,Nota,Pendiente,4,22,3,0,0
465,09/08/2027,18/08/2027,Voz,Depurar mi lavanderia,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,21,3,0,0
466,30/01/2026,28/02/2026,Voz,Junta: Drive,Trabajo,,Cita,Pendiente,4,12,2,0,0
467,27/11/2027,21/12/2027,Texto,Preguntas: hidratacion,Salud,,Nota,Pendiente,4,22,2,0,0
468,19/12/2027,30/12/2027,Texto,Reflexionar sobre: resumen,Trabajo,,Nota,Pendiente,3,26,3,0,0
469,05/04/2026,29/04/2026,Voz,Check-in | checkup,Salud,,Cita,Pendiente,4,18,3,0,0
470,17/11/2026,09/12/2026,Texto,Descargar el inbox zero antes de las 6pm,Trabajo,,Tarea,Pendiente,3,40,8,0,0
471,07/01/2026,21/01/2026,Texto,Actualizar el cuidado personal y dejar evidencia,Salud,,Tarea,Pendiente,1,48,7,0,0
472,28/09/2026,28/10/2026,Voz,Visita | presupuesto mensual,Finanzas,,Cita,Pendiente,1,28,4,0,0
473,15/12/2026,24/12/2026,Texto,Configurar la brunch hoy,Ocio,,Tarea,Pendiente,1,24,4,0,0
474,09/02/2027,07/03/2027,Voz,Tema por investigar: maleta,Diversión,Viajes,Nota,Pendiente,2,27,4,0,0
475,07/10/2027,29/10/2027,Texto,Agendar una arena,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,17,3,0,0
476,20/04/2026,13/05/2026,Voz,Ordenar una actividades y archivar,Trabajo,,Tarea,Pendiente,4,34,5,0,0
477,14/07/2027,28/07/2027,Texto,Recordatorio: cocina,Entorno Fisico,Mantenimiento,Nota,Pendiente,4,20,2,0,0
478,13/03/2027,25/03/2027,Voz,Idea: date con mi novio,Romance,,Nota,Pendiente,3,23,5,0,0
479,21/11/2026,25/11/2026,Voz,Crear mi maleta,Diversión,Viajes,Tarea,Pendiente,2,15,3,0,0
480,23/05/2027,09/06/2027,Texto,Llamada de hogar,Entorno Fisico,Mantenimiento,Cita,Pendiente,1,16,3,0,0
481,23/09/2026,28/09/2026,foto,Visita con corte de unas,Salud,,Cita,Pendiente,3,24,5,0,0
482,10/01/2027,01/02/2027,Voz,Documentar la despensa y archivar,Entorno Fisico,Mantenimiento,Tarea,Pendiente,4,33,5,0,0
483,14/09/2026,14/10/2026,Texto,Seguimiento con mi entrenamiento,Salud,,Cita,Pendiente,2,32,4,0,0
484,02/07/2027,24/07/2027,Texto,Checklist borrador: correo,Trabajo,,Nota,Pendiente,2,26,3,0,0
485,28/04/2027,23/05/2027,Texto,Llenar una ahorro antes de las 6pm,Finanzas,,Tarea,Pendiente,3,34,7,0,0
486,05/09/2026,22/09/2026,foto,Reflexionar sobre: mi rutina de domingo,Ocio,,Nota,Pendiente,2,39,6,0,0
487,03/06/2026,15/06/2026,Voz,Configurar la nutricion y archivar,Salud,,Tarea,Pendiente,4,34,5,0,0
488,20/03/2027,17/04/2027,Texto,Revision seguimiento por correo,Trabajo,,Cita,Pendiente,1,31,4,0,0
489,19/01/2027,17/02/2027,Texto,Definir: mis finanzas 2026,Finanzas,,Nota,Pendiente,3,26,4,0,0
490,11/09/2027,12/09/2027,Voz,Notas sobre: cumpleanos,Amistad,Salidas con Amigos,Nota,Pendiente,4,23,3,0,0
491,22/03/2027,05/04/2027,Voz,Preguntas: lavanderia,Entorno Fisico,Mantenimiento,Nota,Pendiente,4,21,2,0,0
492,11/02/2026,02/03/2026,Texto,Definir: Amazon,Diversión,Salida Social,Nota,Pendiente,4,15,2,0,0
493,15/09/2027,18/09/2027,Voz,Sesion de papeleria,Trabajo,,Cita,Pendiente,1,19,3,0,0
494,06/02/2026,17/02/2026,Voz,Preparar la bodega esta semana,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,30,5,0,0
495,29/05/2026,24/06/2026,Texto,Prioridades de: hotel,Diversión,Salida Social,Nota,Pendiente,2,21,3,0,0
496,11/09/2026,16/09/2026,Texto,Optimizar la rutina de sueno en Notion,Salud,,Tarea,Pendiente,2,38,7,0,0
497,23/02/2027,13/03/2027,Voz,Check-in descanso,Salud,,Cita,Pendiente,2,17,2,0,0
498,04/05/2027,26/05/2027,Texto,Idea: supermercado,Entorno Fisico,Mantenimiento,Nota,Pendiente,2,18,2,0,0
499,18/03/2026,29/03/2026,Texto,Salida: mi roadmap profesional,Trabajo,,Cita,Pendiente,4,30,4,0,0
500,10/05/2027,01/06/2027,Voz,Cita con comida familiar,Familia,,Cita,Pendiente,4,24,4,0,0
501,26/06/2026,02/07/2026,Texto,Organizar la validacion antes de las 6pm,Trabajo,,Tarea,Pendiente,3,40,7,0,0
502,15/12/2025,02/01/2026,Voz,Notas sobre: hidratacion,Salud,,Nota,Pendiente,1,24,3,0,0
503,13/07/2027,30/07/2027,Texto,Respaldar la despensa,Entorno Fisico,Mantenimiento,Tarea,Pendiente,4,21,3,0,0
504,10/11/2027,26/11/2027,Voz,Armar el desparasitacion,Familia,,Tarea,Pendiente,2,24,3,0,0
505,25/05/2026,26/05/2026,Texto,Actualizar el vitaminas,Salud,,Tarea,Pendiente,2,23,3,0,0
506,12/11/2027,11/12/2027,Voz,Revision de zapatera,Entorno Fisico,Mantenimiento,Cita,Pendiente,1,20,3,0,0
507,08/05/2027,04/06/2027,Voz,Checklist borrador: roadmap,Trabajo,,Nota,Pendiente,3,27,3,0,0
508,20/06/2027,22/06/2027,Texto,Renovar el vitaminas con checklist,Salud,,Tarea,Pendiente,3,34,5,0,0
509,29/05/2027,24/06/2027,foto,Tema por investigar: estado de cuenta,Finanzas,,Nota,Pendiente,4,37,6,0,0
510,30/08/2027,20/09/2027,Voz,Prioridades de: modelado,Trabajo,,Nota,Pendiente,4,24,3,0,0
511,22/11/2027,28/11/2027,Texto,Separar mi ropa deportiva esta semana,Salud,,Tarea,Pendiente,3,37,6,0,0
512,14/03/2026,27/03/2026,Texto,Crear una analisis clinicos esta semana,Salud,,Tarea,Pendiente,3,39,6,0,0
513,18/06/2026,11/07/2026,Texto,Responder mi skincare hoy,Salud,,Tarea,Pendiente,1,25,4,0,0
514,10/07/2027,06/08/2027,foto,Clase de descanso,Salud,,Cita,Pendiente,2,17,3,0,0
515,02/02/2026,27/02/2026,Voz,Prioridades de: mis finanzas 2026,Finanzas,,Nota,Pendiente,2,33,5,0,0
516,16/07/2027,07/08/2027,Texto,Opciones para: arena,Entorno Fisico,Mantenimiento,Nota,Pendiente,4,20,3,0,0
517,09/01/2026,26/01/2026,Texto,Planear mi transferencia bancaria y dejar evidencia,Finanzas,,Tarea,Pendiente,1,51,7,0,0
518,10/01/2027,02/02/2027,Voz,Junta closet,Entorno Fisico,Mantenimiento,Cita,Pendiente,1,12,2,0,0
519,18/10/2026,27/10/2026,Voz,Salida | farmacia,Salud,,Cita,Pendiente,1,17,3,0,0
520,19/06/2026,14/07/2026,Texto,Checklist borrador: documentos,Trabajo,,Nota,Pendiente,4,30,3,0,0
521,08/03/2027,27/03/2027,Voz,Revision: Drive,Trabajo,,Cita,Pendiente,3,15,2,0,0
522,12/11/2027,19/11/2027,Voz,Cita de ropa,Diversión,Salida Social,Cita,Pendiente,4,12,3,0,0
523,30/01/2027,31/01/2027,Texto,Confirmar mi EDA antes de las 6pm,Trabajo,,Tarea,Pendiente,1,33,7,0,0
524,14/02/2027,11/03/2027,Texto,Llamar mi tarjeta de credito en Notion,Finanzas,,Tarea,Pendiente,1,38,7,0,0
525,23/12/2025,01/01/2026,Voz,Planear el lectura del modulo y archivar,Trabajo,,Tarea,Pendiente,2,40,7,0,0
526,11/03/2027,28/03/2027,Texto,Reflexionar sobre: pago de servicios,Finanzas,,Nota,Pendiente,2,36,5,0,0
527,03/08/2026,10/08/2026,Texto,Imprimir mi cita medica y archivar,Salud,,Tarea,Pendiente,3,34,6,0,0
528,10/09/2026,28/09/2026,Voz,Lista de: snacks,Salud,,Nota,Pendiente,1,16,3,0,0
529,29/12/2026,07/01/2027,Texto,Tema por investigar: mis finanzas 2026,Finanzas,,Nota,Pendiente,4,38,6,0,0
530,14/11/2027,16/11/2027,Voz,Depurar el backlog y dejar evidencia,Trabajo,,Tarea,Pendiente,2,36,6,0,0
531,29/10/2026,27/11/2026,Texto,Responder el dataset en Notion,Trabajo,,Tarea,Pendiente,3,30,5,0,0
532,16/02/2027,08/03/2027,Voz,Respaldar mi mensaje pendiente,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,30,4,0,0
533,28/08/2027,04/09/2027,Texto,Junta con fondo de emergencia,Finanzas,,Cita,Pendiente,3,29,5,0,0
534,02/11/2027,05/11/2027,Voz,Tema por investigar: mi portafolio,Trabajo,,Nota,Pendiente,1,34,5,0,0
535,09/01/2026,15/01/2026,Voz,Pendiente por decidir: check-in,Trabajo,,Nota,Pendiente,1,31,4,0,0
536,24/07/2027,25/07/2027,Texto,Armar el reporte semanal y archivar,Trabajo,,Tarea,Pendiente,2,35,6,0,0
537,19/10/2027,06/11/2027,foto,Etiquetar una repositorio y dejar evidencia,Trabajo,,Tarea,Pendiente,1,43,6,0,0
538,16/04/2026,21/04/2026,Voz,Reflexionar sobre: comisiones,Finanzas,,Nota,Pendiente,3,29,3,0,0
539,25/02/2027,20/03/2027,Texto,Anotar la tarea del diplomado antes de las 6pm,Trabajo,,Tarea,Pendiente,4,46,9,0,0
540,16/09/2027,13/10/2027,Texto,Clase hogar,Entorno Fisico,Mantenimiento,Cita,Pendiente,3,11,2,0,0
541,04/10/2027,26/10/2027,Texto,Revision con presentacion,Trabajo,,Cita,Pendiente,3,25,3,0,0
542,13/05/2026,18/05/2026,foto,Reflexionar sobre: limpieza de fotos,Desarrollo Personal,Organizacion,Nota,Pendiente,2,36,5,0,0
543,12/10/2027,24/10/2027,Voz,Seguimiento con zapatera,Entorno Fisico,Mantenimiento,Cita,Pendiente,2,24,3,0,0
544,17/05/2027,19/05/2027,Texto,Lista de: seguridad 2FA,Trabajo,,Nota,Pendiente,4,23,4,0,0
545,10/04/2026,05/05/2026,Texto,Brain dump: check-in,Trabajo,,Nota,Pendiente,2,20,3,0,0
