id,creado_en,fecha_vencimiento,canal,texto_original,area,tema,intencion,estado,prioridad,longitud_texto,numero_palabras,tiene_pregunta,tiene_fecha
546,03/05/2026,19/05/2026,Voz,Definir: skincare,Salud,,Nota,Pendiente,4,17,2,0,0
547,13/09/2026,29/09/2026,Voz,Limpiar una comida familiar esta semana,Familia,,Tarea,Pendiente,2,39,6,0,0
548,06/12/2026,30/12/2026,Texto,Salida de seguro de viaje,Finanzas,,Cita,Pendiente,3,25,5,0,0
549,26/05/2026,15/06/2026,Voz,Opciones para: mensaje pendiente,Desarrollo Personal,Organizacion,Nota,Pendiente,4,32,4,0,0
550,11/04/2027,05/05/2027,Voz,Configurar una presentacion en Notion,Trabajo,,Tarea,Pendiente,3,37,5,0,0
551,20/07/2026,09/08/2026,Texto,Entrega | hidratacion,Salud,,Cita,Pendiente,4,21,3,0,0
552,01/02/2026,02/03/2026,Texto,Programar mi hotel en el calendario,Diversión,Salida Social,Tarea,Pendiente,4,35,6,0,0
553,29/08/2026,11/09/2026,Voz,Registrar el bibliografia y dar seguimiento,Desarrollo Personal,Organizacion,Tarea,Pendiente,3,43,6,0,0
554,28/08/2026,10/09/2026,Texto,Guardar una meditacion hoy,Salud,,Tarea,Pendiente,2,26,4,0,0
555,19/12/2026,09/01/2027,Texto,Programar el cama en el calendario,Entorno Fisico,Mantenimiento,Tarea,Pendiente,2,34,6,0,0
556,13/12/2026,17/12/2026,Voz,Reflexionar sobre: vacunas,Salud,,Nota,Pendiente,3,26,3,0,0
557,25/09/2027,01/10/2027,Texto,Prioridades de: reunion con el equipo,Trabajo,,Nota,Pendiente,2,37,6,0,0
558,07/03/2026,30/03/2026,Voz,Clase de mapa,Ocio,,Cita,Pendiente,4,13,3,0,0
559,20/11/2026,29/11/2026,Texto,Idea: mi estilo personal,Desarrollo Personal,Organizacion,Nota,Pendiente,1,24,4,0,0
560,03/07/2026,02/08/2026,Voz,Configurar una bano y dejar evidencia,Entorno Fisico,Mantenimiento,Tarea,Pendiente,1,37,6,0,0
561,08/02/2027,02/03/2027,Texto,Junta veterinario,Familia,,Cita,Pendiente,4,17,2,0,0
562,23/12/2027,24/12/2027,Voz,Clase: validacion,Trabajo,,Cita,Pendiente,3,17,2,0,0
563,03/05/2026,28/05/2026,Voz,"Oye, este... cita con el dentista el 28 de mayo de 2026 a las 10:30.",Salud,Doctor,Cita,Completada,1,66,15,0,1
564,14/02/2026,21/02/2026,Voz,"Nomas para que no se te vaya, este consulta de oftalmologia este sabado a las 20:00.",Salud,Doctor,Cita,Pendiente,2,84,16,0,1
565,22/04/2026,22/05/2026,Voz,"Oye, este... por fa sesion de fisioterapia el 22 de mayo a las 9:30 (45 min).",Salud,Doctor,Cita,Pendiente,2,75,16,0,1
566,17/06/2026,07/07/2026,Voz,"Mira, rapido consulta de oftalmologia el 7 de julio a las 16:00 (1 hr).",Salud,Doctor,Cita,Pendiente,2,71,14,0,1
567,21/09/2026,14/10/2026,Voz,"Oye, este... tipo consulta de oftalmologia este viernes a las 15:00, si se mueve queda para el 14 de octubre a las 15:00.",Salud,Doctor,Cita,Pendiente,3,119,23,0,1
568,10/02/2026,12/03/2026,Voz,"Oye, clase de cita con el nutriologo en tres semanas a las 9:00.",Salud,Doctor,Cita,Pendiente,1,64,13,0,1
569,05/03/2026,21/03/2026,Voz,"Ehm, mmm bloque para ordenar pensamientos el proximo mes, o sea el 21 de marzo de 2026 a las 9:00.",Desarrollo Personal,Organizacion,Cita,Pendiente,2,98,20,0,1
570,31/01/2026,25/02/2026,Voz,"Nomas para que no se te vaya, rapido sesion de bloque para ordenar pensamientos este miercoles a las 11:00.",Desarrollo Personal,Organizacion,Cita,Pendiente,3,107,19,0,1
571,21/11/2026,26/11/2026,Voz,"Oigan, Cita de tiempo para planear la semana el 26 de noviembre a las 21:00.",Desarrollo Personal,Lectura,Cita,Pendiente,1,76,15,0,1
572,10/10/2027,04/11/2027,Voz,"Te dejo esto: rapido espacio para leer en calma el proximo ano, el 4 de noviembre de 2027 a las 8:30.",Desarrollo Personal,Organizacion,Cita,Pendiente,3,101,21,0,1
573,01/02/2026,24/02/2026,Voz,"Nomas para que no se te vaya, Junta de bloque para ordenar pensamientos el martes a las 8:30 (1 hr).",Desarrollo Personal,Organizacion,Cita,Pendiente,3,100,20,0,1
574,18/02/2027,02/03/2027,Voz,"Ehm, Salida de reset del cuarto el proximo ano el 2 de marzo de 2027 a las 16:00 (45 min).",Desarrollo Personal,Organizacion,Cita,Pendiente,1,90,20,0,1
575,16/02/2026,16/03/2026,Voz,"Ehm, rapido revision de suscripciones el 16 de marzo de 2026 a las 11:00 (30 min).",Finanzas,Revision financiera,Cita,Pendiente,3,82,16,0,1
576,02/05/2026,23/05/2026,Voz,"Nomas para que no se te vaya, tipo revision de presupuesto mensual el 23 de mayo a las 14:00 (1 hr).",Finanzas,Revision financiera,Cita,Pendiente,1,100,21,0,1
577,28/01/2026,21/02/2026,Voz,"Nomas para que no se te vaya, Clase de pago de seguro el sabado a las 11:00 (3 hrs).",Finanzas,Pagos,Cita,Pendiente,2,84,19,0,1
578,23/01/2026,22/02/2026,Voz,"Mira, por fa clase de pago de luz este domingo a las 10:00.",Finanzas,Pagos,Cita,Pendiente,3,59,13,0,1
579,10/07/2026,03/08/2026,Voz,"Super rapido, literal pago de internet este domingo a las 17:00, si se mueve queda para el 3 de agosto a las 17:00.",Finanzas,Pagos,Cita,Pendiente,2,115,23,0,1
580,25/12/2026,29/12/2026,Voz,"Super rapido, este corte de la tarjeta el 29 de diciembre de 2026 a las 14:00 (1 hr).",Finanzas,Pagos,Cita,Pendiente,4,85,18,0,1
581,03/02/2026,25/02/2026,Voz,"Super rapido, o sea cena con familia este miercoles a las 9:30.",Familia,Salida Familiar,Cita,Pendiente,3,63,12,0,1
582,26/02/2026,21/03/2026,Voz,"A ver, por fa cumpleanos de un familiar en un mes, o sea el 21 de marzo de 2026 a las 21:00.",Familia,Salida Familiar,Cita,Pendiente,3,92,22,0,1
583,09/02/2026,20/02/2026,Voz,Te dejo esto: cita de cena con familia para el 20 de febrero a las 8:00.,Familia,Salida Familiar,Cita,Pendiente,3,72,16,0,1
584,29/07/2027,02/08/2027,Voz,"Ehm, Clase de reunion familiar el proximo ano el 2 de agosto de 2027 a las 10:30 (3 hrs).",Familia,Salida Familiar,Cita,Pendiente,3,89,19,0,1
585,31/01/2027,08/02/2027,Voz,"Oigan, este visita a casa de mi mama el proximo ano, el 8 de febrero de 2027 a las 6:30.",Familia,Salida Familiar,Cita,Pendiente,1,88,20,0,1
586,08/12/2026,11/12/2026,Voz,"Oye, literal visita a casa de mi mama este viernes a las 18:00, si se mueve queda para el 11 de diciembre a las 18:00.",Familia,Salida Familiar,Cita,Pendiente,2,118,25,0,1
587,20/02/2026,25/02/2026,Voz,"A ver, o sea revision de revision de objetivos del trimestre este miercoles a las 13:00.",Trabajo,Gestion de Proyectos,Cita,Pendiente,2,88,16,0,1
588,12/02/2026,25/02/2026,Voz,"Ehm, literal revision de practica de entrevista este miercoles a las 18:00.",Trabajo,Gestion de Proyectos,Cita,Pendiente,2,75,12,0,1
589,19/12/2026,06/01/2027,Voz,"A ver, literal demo del proyecto el 6 de enero a las 9:00 (1.5 hrs).",Trabajo,Gestion de Proyectos,Cita,Pendiente,1,68,15,0,1
590,09/02/2026,25/02/2026,Voz,"Ehm, Clase de reunion con stakeholders el miercoles a las 15:00 (2 hrs).",Trabajo,Gestion de Proyectos,Cita,En Progreso,4,72,13,0,1
591,10/02/2026,25/02/2026,Voz,"Mira, Bloque de 1:1 con mi lider el miercoles a las 10:30 (3 hrs).",Trabajo,Reuniones Laborales,Cita,Pendiente,3,66,14,0,1
592,11/02/2026,20/02/2026,Voz,"A ver, o sea cita de sesion de mentoring este viernes a las 13:00.",Trabajo,Reuniones Laborales,Cita,Pendiente,2,66,14,0,1
593,12/03/2026,21/03/2026,Voz,"Oigan, por fa servicio en comunidad el proximo mes, o sea el 21 de marzo de 2026 a las 15:00.",Espiritualidad,Religion,Cita,Pendiente,3,93,20,0,1
594,23/02/2026,05/03/2026,Voz,"Oye, este... sesion de visita a un lugar tranquilo en dos semanas a las 10:30.",Espiritualidad,Religion,Cita,Pendiente,1,76,15,0,1
595,18/03/2026,02/04/2026,Voz,"Oye, este... por fa sesion de breathwork este viernes a las 12:00, si se mueve queda para el 2 de abril a las 12:00.",Espiritualidad,Religion,Cita,Pendiente,3,114,24,0,1
596,09/02/2026,22/02/2026,Voz,"Mira, rapido meditacion guiada este domingo a las 8:30.",Espiritualidad,Religion,Cita,Pendiente,4,55,9,0,1
597,14/03/2026,21/03/2026,Voz,"Nomas para que no se te vaya, o sea circulo de reflexion en tres semanas, o sea el 21 de marzo de 2026 a las 20:00.",Espiritualidad,Religion,Cita,Pendiente,3,115,26,0,1
598,19/02/2026,21/03/2026,Voz,"Oye, tipo gratitud y journaling espiritual en tres semanas, o sea el 21 de marzo de 2026 a las 11:00.",Espiritualidad,Religion,Cita,Pendiente,3,101,20,0,1
599,06/03/2026,21/03/2026,Voz,"Oigan, clase de tarde de museo en un mes a las 13:00.",Ocio,Hobbies,Cita,Pendiente,1,53,12,0,1
600,14/02/2026,20/02/2026,Voz,"Mira, por fa sesion de cine este viernes a las 15:00.",Ocio,Hobbies,Cita,Pendiente,2,53,11,0,1
601,12/09/2027,12/10/2027,Voz,"Nomas para que no se te vaya, Sesion de paseo al parque el proximo ano el 12 de octubre de 2027 a las 8:30 (30 min).",Ocio,Sin asignar,Cita,Pendiente,1,116,26,0,1
602,19/12/2026,27/12/2026,Voz,"A ver, mmm tarde de pintura el 27 de diciembre a las 7:30 (30 min).",Ocio,Hobbies,Cita,Pendiente,3,67,15,0,1
603,25/01/2026,24/02/2026,Voz,Te dejo esto: por fa tarde de museo este martes a las 10:30.,Ocio,Sin asignar,Cita,Pendiente,4,60,13,0,1
604,16/03/2026,21/03/2026,Voz,"Oye, por fa paseo al parque en un mes, o sea el 21 de marzo de 2026 a las 14:00.",Ocio,Sin asignar,Cita,Pendiente,3,80,20,0,1
605,14/02/2026,20/02/2026,Voz,"Nomas para que no se te vaya, mmm clase de donacion a causa este viernes a las 21:00.",Contribucion,Apoyo Social,Cita,Pendiente,2,85,18,0,1
606,23/02/2026,23/03/2026,Voz,"Nomas para que no se te vaya, mmm donacion de ropa el 23 de marzo a las 8:30 (45 min).",Contribucion,Apoyo Social,Cita,Pendiente,2,86,20,0,1
607,02/02/2026,26/02/2026,Voz,"Ehm, Sesion de apoyo en evento comunitario el jueves a las 6:30 (3 hrs).",Contribucion,Apoyo Social,Cita,Pendiente,4,72,14,0,1
608,23/12/2026,30/12/2026,Voz,"Mira, salida de donacion a causa para el 30 de diciembre de 2026 a las 14:00.",Contribucion,Apoyo Social,Cita,Pendiente,4,77,16,0,1
609,02/05/2026,19/05/2026,Voz,"Ehm, clase de visita a asilo (actividad) para el 19 de mayo de 2026 a las 8:00.",Contribucion,Apoyo Social,Cita,Pendiente,4,79,17,0,1
610,23/02/2026,21/03/2026,Voz,"Oye, este... o sea recolecta de alimentos en dos semanas, o sea el 21 de marzo de 2026 a las 21:00.",Contribucion,Apoyo Social,Cita,Pendiente,1,97,21,0,1
611,16/02/2026,25/02/2026,Voz,"Oigan, Revision de curso online (leccion) el miercoles a las 17:00 (2 hrs).",Desarrollo Personal,Estudio,Cita,Pendiente,3,75,13,0,1
612,01/03/2026,23/03/2026,Voz,"Te dejo esto: literal sesion de estudio del diplomado este jueves a las 21:00, si se mueve queda para el 23 de marzo a las 21:00.",Desarrollo Personal,Estudio,Cita,Pendiente,3,129,26,0,1
613,17/06/2026,30/06/2026,Voz,"Te dejo esto: o sea clase de frances este sabado a las 9:00, si se mueve queda para el 30 de junio a las 9:00.",Desarrollo Personal,Estudio,Cita,Pendiente,1,110,25,0,1
614,14/04/2026,12/05/2026,Voz,"Oye, Evento de plan mensual de habitos el 12 de mayo de 2026 a las 9:30.",Desarrollo Personal,Organizacion,Cita,Pendiente,1,72,16,0,1
615,15/08/2026,20/08/2026,Voz,"A ver, este bloque para aprender Python este lunes a las 15:00, si se mueve queda para el 20 de agosto a las 15:00.",Desarrollo Personal,Estudio,Cita,Pendiente,4,115,24,0,1
616,10/06/2026,25/06/2026,Voz,"Oye, este... o sea clase de portugues este jueves a las 6:30, si se mueve queda para el 25 de junio a las 6:30.",Desarrollo Personal,Estudio,Cita,Pendiente,1,109,24,0,1
617,13/02/2026,25/02/2026,Voz,"Oigan, o sea revision de plomeria este miercoles a las 6:30.",Entorno Fisico,Mantenimiento,Cita,Pendiente,4,60,11,0,1
618,18/02/2026,05/03/2026,Voz,"A ver, cita de revision de plomeria en dos semanas a las 14:00.",Entorno Fisico,Mantenimiento,Cita,Pendiente,1,63,13,0,1
619,05/08/2026,06/08/2026,Voz,"Te dejo esto: literal lavado de ropa y sabanas este miercoles a las 13:00, si se mueve queda para el 6 de agosto a las 13:00.",Entorno Fisico,Limpieza,Cita,Pendiente,2,125,26,0,1
620,04/02/2026,23/02/2026,Voz,Te dejo esto: por fa evento de revision de plomeria este lunes a las 17:00.,Entorno Fisico,Mantenimiento,Cita,Pendiente,1,75,15,0,1
621,31/05/2026,24/06/2026,Voz,"A ver, junta de revision de filtros/ventilacion para el 24 de junio de 2026 a las 10:30.",Entorno Fisico,Mantenimiento,Cita,Pendiente,2,88,17,0,1
622,27/01/2026,23/02/2026,Voz,"Super rapido, Evento de mantenimiento del boiler el lunes a las 7:30 (1.5 hrs).",Entorno Fisico,Limpieza,Cita,Pendiente,1,79,14,0,1
623,17/11/2026,20/11/2026,Voz,"Super rapido, por fa paseo nocturno este viernes a las 11:30, si se mueve queda para el 20 de noviembre a las 11:30.",Romance,Cita Romantica,Cita,Pendiente,3,116,23,0,1
624,14/10/2026,28/10/2026,Voz,"Mira, tipo planear sorpresa romantica este jueves a las 7:30, si se mueve queda para el 28 de octubre a las 7:30.",Romance,Cita Romantica,Cita,Pendiente,3,113,22,0,1
625,23/02/2026,24/02/2026,Voz,Te dejo esto: Cita de cena romantica el martes a las 7:00 (2 hrs).,Romance,Cita Romantica,Cita,Pendiente,1,66,14,0,1
626,24/01/2026,21/02/2026,Voz,"Oye, este... literal date night este sabado a las 8:00.",Romance,Cita Romantica,Cita,Pendiente,2,53,10,0,1
627,24/05/2027,27/05/2027,Voz,"Mira, mmm planear sorpresa romantica el proximo ano, el 27 de mayo de 2027 a las 9:00.",Romance,Cita Romantica,Cita,Pendiente,4,86,17,0,1
628,19/03/2026,31/03/2026,Voz,"Nomas para que no se te vaya, sesion de brunch en pareja para el 31 de marzo de 2026 a las 14:00.",Romance,Cita Romantica,Cita,Pendiente,3,97,22,0,1
629,18/03/2026,21/03/2026,Voz,"A ver, tipo llamada con amiga en dos semanas, o sea el 21 de marzo de 2026 a las 8:00.",Amistad,Salida con amigos,Cita,Pendiente,3,86,20,0,1
630,04/02/2026,26/02/2026,Voz,"Nomas para que no se te vaya, Entrega de salida con amigas el jueves a las 9:30 (2 hrs).",Amistad,Salida con amigos,Cita,Pendiente,2,88,19,0,1
631,11/02/2026,20/02/2026,Voz,"Oigan, tipo entrega de llamada con amiga este viernes a las 11:00.",Amistad,Salida con amigos,Cita,Pendiente,4,66,12,0,1
632,20/04/2026,05/05/2026,Voz,"Oigan, o sea planear viaje corto con amigas el 5 de mayo a las 7:30 (45 min).",Amistad,Salida con amigos,Cita,Pendiente,4,77,17,0,1
633,08/04/2026,15/04/2026,Voz,"Nomas para que no se te vaya, Cita de brunch con amigas el 15 de abril de 2026 a las 14:00.",Amistad,Salida con amigos,Cita,Pendiente,4,91,21,0,1
634,10/02/2026,25/02/2026,Voz,"Mira, por fa cumpleanos de amiga este miercoles a las 9:30.",Amistad,Salida con amigos,Cita,Pendiente,1,59,11,0,1
635,07/02/2026,23/02/2026,Voz,"A ver, o sea clase de parque de diversiones este lunes a las 7:30.",Diversión,Salida Social,Cita,Pendiente,1,66,14,0,1
636,08/06/2026,28/06/2026,Voz,"A ver, bloque de stand up comedy para el 28 de junio a las 7:00.",Diversión,Concierto,Cita,Pendiente,2,64,15,0,1
637,24/01/2026,20/02/2026,Voz,Te dejo esto: o sea stand up comedy este viernes a las 7:00.,Diversión,Concierto,Cita,Pendiente,1,60,13,0,1
638,02/03/2026,12/03/2026,Voz,"Oye, este... bloque de tarde de arcade en tres semanas a las 20:00.",Diversión,Salida Social,Cita,Pendiente,1,65,13,0,1
639,16/02/2026,20/02/2026,Voz,"Oigan, Bloque de parque de diversiones el viernes a las 11:00 (30 min).",Diversión,Salida Social,Cita,Pendiente,1,71,13,0,1
640,07/02/2026,21/02/2026,Voz,"Ehm, o sea bar con musica en vivo este sabado a las 7:30.",Diversión,Salida Social,Cita,Pendiente,1,57,13,0,1
641,15/02/2026,08/03/2026,Voz,Te dejo esto: o sea reunion con stakeholders el 8 de marzo a las 8:00 (3 hrs).,Trabajo,Reuniones Laborales,Cita,En Progreso,3,78,17,0,1
642,11/02/2026,19/02/2026,Voz,"Oye, este... Cita de cine el jueves a las 9:00 (3 hrs).",Ocio,Sin asignar,Cita,Pendiente,2,53,12,0,1
643,27/07/2026,19/08/2026,Voz,"Oigan, literal lectura de un capitulo de un libro este domingo a las 10:30, si se mueve queda para el 19 de agosto a las 10:30.",Desarrollo Personal,Lectura,Cita,Pendiente,2,127,26,0,1
644,01/02/2026,24/02/2026,Voz,"Mira, tipo revision de suscripciones este martes a las 12:00.",Finanzas,Revision financiera,Cita,Pendiente,3,61,10,0,1
645,10/02/2027,08/03/2027,Voz,"A ver, Sesion de cita para manicure el proximo ano el 8 de marzo de 2027 a las 8:30 (3 hrs).",Desarrollo Personal,Organizacion,Cita,Pendiente,2,92,21,0,1
646,16/04/2026,26/04/2026,Voz,"Oye, este salida con amigas el 26 de abril de 2026 a las 10:00 (1.5 hrs).",Amistad,Salida con amigos,Cita,Pendiente,3,73,16,0,1
647,22/03/2026,25/03/2026,Voz,"Nomas para que no se te vaya, mmm planear viaje corto con amigas el 25 de marzo a las 16:00 (45 min).",Amistad,Salida con amigos,Cita,Pendiente,3,101,22,0,1
648,02/04/2026,27/04/2026,Voz,"Oigan, mmm comida familiar el 27 de abril a las 7:30 (1 hr).",Familia,Salida Familiar,Cita,Pendiente,2,60,13,0,1
649,03/03/2026,21/03/2026,Voz,"Oigan, mmm karaoke en una semana, o sea el 21 de marzo de 2026 a las 9:30.",Diversión,Salida Social,Cita,Pendiente,1,74,17,0,1
650,11/02/2026,21/02/2026,Voz,"Oigan, por fa entrega de paseo nocturno este sabado a las 21:00.",Romance,Cita Romantica,Cita,Pendiente,4,64,12,0,1
651,01/12/2026,28/12/2026,Voz,"Oye, este... sesion de lavado de ropa y sabanas para el 28 de diciembre de 2026 a las 8:30.",Entorno Fisico,Limpieza,Cita,Pendiente,2,89,19,0,1
652,19/08/2027,13/09/2027,Voz,"A ver, mmm cita con el dentista el proximo ano, el 13 de septiembre de 2027 a las 19:00.",Salud,Doctor,Cita,Pendiente,2,88,19,0,1
653,15/09/2027,02/10/2027,Voz,"Te dejo esto: rapido sesion de mentoring el proximo ano, el 2 de octubre de 2027 a las 11:30.",Trabajo,Reuniones Laborales,Cita,Pendiente,1,93,19,0,1
654,21/03/2026,01/04/2026,Voz,"Nomas para que no se te vaya, rapido brunch en pareja el 1 de abril a las 17:00 (1 hr).",Romance,Cita Romantica,Cita,Pendiente,2,87,20,0,1
655,13/02/2026,23/02/2026,Voz,"A ver, este salida con amigas este lunes a las 6:30.",Amistad,Salida con amigos,Cita,Pendiente,4,52,11,0,1
656,20/02/2026,25/02/2026,Voz,"Oye, este... Sesion de 1:1 con mi lider el miercoles a las 17:00 (45 min).",Trabajo,Reuniones Laborales,Cita,Pendiente,3,72,15,0,1
657,28/01/2026,26/02/2026,Voz,"Nomas para que no se te vaya, Salida de servicio en comunidad el jueves a las 9:00 (30 min).",Espiritualidad,Religion,Cita,Pendiente,1,92,19,0,1
658,25/01/2026,20/02/2026,Voz,"Super rapido, rapido sesion de entrevista de trabajo este viernes a las 11:30.",Trabajo,Reuniones Laborales,Cita,Pendiente,1,78,13,0,1
659,25/01/2026,21/02/2026,Voz,"Nomas para que no se te vaya, Entrega de practica de speaking en ingles el sabado a las 9:30 (2 hrs).",Desarrollo Personal,Entregable,Cita,Pendiente,2,101,21,0,1
660,06/02/2026,24/02/2026,Voz,"Nomas para que no se te vaya, este circulo de reflexion este martes a las 9:30.",Espiritualidad,Religion,Cita,Pendiente,3,79,16,0,1
661,10/06/2026,17/06/2026,Voz,"Oye, este... Sesion de bar con musica en vivo el 17 de junio de 2026 a las 10:00.",Diversión,Salida Social,Cita,Pendiente,4,79,18,0,1
662,18/07/2026,12/08/2026,Voz,"Oye, mmm cita con el ginecologo este jueves a las 9:30, si se mueve queda para el 12 de agosto a las 9:30.",Salud,Doctor,Cita,Pendiente,4,106,23,0,1
